predicted_charges,real_charges,error
7737.301904658943,5934.3798,1802.9221046589437
8154.841844947136,5836.5204,2318.321444947136
10633.796067304578,7935.29115,2698.504917304578
5941.686964735861,5649.715,291.97196473586064
16615.94217858672,12347.172,4268.770178586719
6284.2926539458695,12404.8791,-6120.586446054131
35505.70298980426,22144.032,13361.67098980426
45446.89172501879,42983.4585,2463.433225018787
39740.05479167865,37270.1512,2469.9035916786524
5651.543811644804,5267.81815,383.72566164480395
11024.1218802202,9866.30485,1157.8170302201997
4771.598866527862,2322.6218,2448.977066527862
13326.848760286663,33471.97189,-20145.123129713338
4103.253106502429,2137.6536,1965.5995065024285
24003.340146430797,23306.547,696.7931464307985
7929.316174469716,5261.46945,2667.8467244697167
3648.1676248875037,3761.292,-113.12437511249618
11822.43951996998,11436.73815,385.7013699699801
5800.102084890318,4751.07,1049.0320848903184
48073.675850354106,46661.4424,1412.233450354106
5326.419782957766,2690.1138,2636.305982957766
2888.6791663950225,1146.7966,1741.8825663950226
39929.31302435266,37607.5277,2321.7853243526624
6788.490803505809,6373.55735,414.93345350580876
6259.406898382479,4518.82625,1740.580648382479
14171.723489964086,13555.0049,616.7185899640863
10484.572079471045,8547.6913,1936.8807794710447
34153.364348130905,34439.8559,-286.49155186909775
39780.1292472129,39125.33225,654.7969972128994
14051.865220912208,13607.36875,444.4964709122087
4721.047303387239,2710.82855,2010.2187533872384
17188.13777808535,14988.432,2199.70577808535
5060.626984733599,2396.0959,2664.531084733599
5009.147313723062,3591.48,1417.6673137230623
7843.408687094889,7162.0122,681.3964870948885
47193.62776126761,48824.45,-1630.822238732384
44070.008911597644,43578.9394,491.0695115976414
41873.85631635185,39556.4945,2317.3618163518477
3745.895100454196,2632.992,1112.9031004541957
9489.390565663345,9182.17,307.22056566334504
6810.643790027267,6238.298,572.345790027267
6715.784807014052,5757.41345,958.3713570140517
5584.638314867648,4239.89265,1344.745664867648
3933.2902548132997,2154.361,1778.9292548132998
24013.05488741182,21978.6769,2034.3779874118227
17957.55323037917,16297.846,1659.7072303791701
14308.247667222868,13831.1152,477.1324672228675
15639.024556026288,32734.1863,-17095.161743973713
12453.37508397595,11830.6072,622.7678839759501
27326.493396794183,29523.1656,-2196.672203205817
3809.038742334741,3167.45585,641.5828923347412
9390.795177918053,8428.0693,962.7258779180538
6190.134978284992,5012.471,1177.6639782849925
7047.528654606452,5209.57885,1837.9498046064518
4886.610470078215,2855.43755,2031.1729200782152
6714.546719907705,20277.80751,-13563.260790092294
4887.088285283006,3554.203,1332.8852852830064
10209.132138663272,8569.8618,1639.270338663271
12015.608520404214,10594.50155,1421.106970404213
4659.140187379636,3597.596,1061.5441873796358
2783.6617801945304,7323.734819,-4540.07303880547
4048.059524584636,2731.9122,1316.147324584636
41919.323244693376,38711.0,3208.323244693376
18442.195940566984,12981.3457,5460.850240566984
10789.408404094254,9283.562,1505.8464040942545
5163.766374528732,2709.1119,2454.654474528732
13281.103534477403,12096.6512,1184.4523344774025
2711.740076091942,2198.18985,513.5502260919416
10293.189937065616,8932.084,1361.1059370656149
4596.402937436185,3176.2877,1420.1152374361855
24801.235046711987,24393.6224,407.6126467119866
6197.905903983456,4266.1658,1931.7401039834558
8953.179303154951,22493.65964,-13540.48033684505
18944.195660447775,17085.2676,1858.9280604477754
18463.191036119253,16577.7795,1885.4115361192526
10108.768936572797,8827.2099,1281.5590365727967
5306.369289911031,4296.2712,1010.0980899110309
10189.390350822765,7804.1605,2385.229850822765
3977.4273468097717,3208.787,768.6403468097719
12507.23160027958,12957.118,-449.88639972042074
13494.714518930728,22192.43711,-8697.72259106927
9867.251035072955,9432.9253,434.32573507295456
18452.995983685876,17043.3414,1409.654583685875
8623.306987954853,6593.5083,2029.7986879548525
4704.301040069738,4137.5227,566.7783400697372
6459.236785295503,4779.6023,1679.6344852955035
16441.269270316152,14001.2867,2439.9825703161514
15494.447471415619,12629.8967,2864.5507714156192
6736.93969324135,5245.2269,1491.7127932413505
4407.775966040501,2404.7338,2003.042166040501
9298.446469903796,6948.7008,2349.7456699037966
6693.294332945723,6435.6237,257.6706329457229
44532.624458279926,42560.4304,1972.1940582799289
2660.9119924265483,2055.3249,605.5870924265482
37283.593229146434,34672.1472,2611.4460291464347
1139.2189590216415,1731.677,-592.4580409783584
2466.26005857736,1639.5631,826.6969585773597
10836.95827844277,9377.9047,1459.0535784427702
13212.879658060318,10977.2063,2235.6733580603177
3187.7288479592676,1534.3045,1653.4243479592676
9741.382009260547,9644.2525,97.12950926054691
6193.977748164342,4529.477,1664.5007481643424
24319.12725254174,37829.7242,-13510.596947458256
12192.276204908483,9991.03765,2201.238554908483
10677.29457686154,8125.7845,2551.5100768615393
6779.6663032928245,3877.30425,2902.3620532928244
5812.946214424388,5979.731,-166.78478557561175
43943.45868431116,43896.3763,47.08238431115751
3123.198925576167,1674.6323,1448.5666255761669
14257.150651175596,13204.28565,1052.8650011755963
39786.2166840786,44585.45587,-4799.239185921397
4596.364584315522,3021.80915,1574.5554343155218
5726.178450549029,3392.9768,2333.2016505490287
2239.030652694577,1632.03625,606.9944026945768
4155.462226345701,2699.56835,1455.8938763457013
6402.288268648612,20177.67113,-13775.382861351387
4421.473601067838,4076.497,344.97660106783815
14503.324824775687,12592.5345,1910.7903247756876
1302.094357775292,1621.3402,-319.245842224708
3143.0242415924004,1875.344,1267.6802415924003
7165.95779350607,7196.867,-30.90920649393047
3880.2474556032653,3161.454,718.7934556032651
12247.16243476878,12029.2867,217.87573476877878
5171.316956653131,2719.27975,2452.0372066531304
5837.791928383372,18218.16139,-12380.369461616629
14134.731831940015,12146.971,1987.7608319400151
5837.97983075232,3292.52985,2545.44998075232
10371.226752506278,8688.85885,1682.3679025062775
7309.20062263412,6113.23105,1195.9695726341197
7614.106801414551,8059.6791,-445.57229858544906
13587.153966115933,13415.0381,172.1158661159334
20094.734652724543,18246.4955,1848.2391527245418
45758.611017725285,47055.5321,-1296.9210822747118
12317.04947624237,12222.8983,94.15117624236882
6538.9588082087275,6067.12675,471.8320582087272
47786.24631984664,63770.42801,-15984.18169015336
10701.587017946162,9872.701,828.8860179461626
